"Time.ms","hearing_status_participant","value_cat","mean_prop_looking","ci_low","ci_high"
"500","hearing","Distractor",0.0300844083452779,0.0264214046822742,0.0344401974836757
"500","hearing","Signer",0.914970536709667,0.0850207039337474,0.067105828953655
"500","hearing","Target",0.0549450549450549,0.0498168498168498,0.0805952380952381
"533","deaf","Distractor",0.0291801948051948,0.0247159090909091,0.0355600649350649
"533","deaf","Signer",0.95933083460657,0.037297674751719,0.0271336659663866
"533","deaf","Target",0.0114889705882353,0.0114889705882353,0.015625
"533","hearing","Distractor",0.0302364302364302,0.0265734265734266,0.0342698967698968
"533","hearing","Signer",0.901998001998002,0.0990725940725939,0.0800624375624376
"533","hearing","Target",0.0677655677655678,0.0604395604395604,0.110283882783883
"567","deaf","Distractor",0.0306006493506494,0.0261363636363636,0.0385551948051948
"567","deaf","Signer",0.957680600649351,0.0397889610389611,0.0294845779220779
"567","deaf","Target",0.01171875,0.01171875,0.01953125
"567","hearing","Distractor",0.0302364302364302,0.0265734265734266,0.034965034965035
"567","hearing","Signer",0.901998001998002,0.116714951714952,0.0769372294372295
"567","hearing","Target",0.0677655677655678,0.0626373626373626,0.115412087912088
"600","deaf","Distractor",0.039360119047619,0.033110119047619,0.0502436755952381
"600","deaf","Signer",0.945014880952381,0.0517931547619047,0.0388020833333333
"600","deaf","Target",0.015625,0.015625,0.01953125
"600","hearing","Distractor",0.0242535242535243,0.0205905205905206,0.0256410256410256
"600","hearing","Signer",0.903263403263403,0.104426129426129,0.0735458985458984
"600","hearing","Target",0.0724830724830725,0.0616605616605617,0.107625707625708
"633","deaf","Distractor",0.0468266874057315,0.0372338388480392,0.0475394454656863
"633","deaf","Signer",0.934801901529843,0.0506230893799826,0.0426965161064427
"633","deaf","Target",0.0183714110644258,0.0153952205882353,0.0190774356617647
"633","hearing","Distractor",0.0276089295320065,0.0208041958041958,0.0255379236148467
"633","hearing","Signer",0.900579548656472,0.114166250416251,0.0714019314019315
"633","hearing","Target",0.0718115218115218,0.0641192141192141,0.105111555111555
"667","deaf","Distractor",0.0475160256410256,0.0379231770833333,0.04859375
"667","deaf","Signer",0.925757000674764,0.0457150387989205,0.0409125653677461
"667","deaf","Target",0.0267269736842105,0.01953125,0.0234375
"667","hearing","Distractor",0.0480874680874681,0.0287784437784438,0.0306679431679432
"667","hearing","Signer",0.867084027084027,0.10524087024087,0.0701310911310912
"667","hearing","Target",0.0848285048285048,0.0646968031968032,0.108864135864136
"700","deaf","Distractor",0.0507225093984962,0.0388071252349624,0.0498001840538847
"700","deaf","Signer",0.899669864431378,0.0567035807835561,0.0428790647324775
"700","deaf","Target",0.0496076261701262,0.0262862643722019,0.0278335972476597
"700","hearing","Distractor",0.0404928404928405,0.0251173826173826,0.0295121545121545
"700","hearing","Signer",0.862604062604063,0.105586358086358,0.070634088134088
"700","hearing","Target",0.0969030969030969,0.0677960927960928,0.104410866910867
"733","deaf","Distractor",0.0486191440138809,0.0357901966454598,0.0443370144110276
"733","deaf","Signer",0.893913268748795,0.0498789491758241,0.0470775722358781
"733","deaf","Target",0.0574675872373241,0.027603413582032,0.0298961195054945
"733","hearing","Distractor",0.0400389465606857,0.0260084661715096,0.0311422997292562
"733","hearing","Signer",0.857373544330066,0.111806249306249,0.0722873623960582
"733","hearing","Target",0.102587509109248,0.0699409286365808,0.106413586413586
"767","deaf","Distractor",0.0562251984126984,0.0420417906746032,0.0535230654761905
"767","deaf","Signer",0.875430257038713,0.0556286442060799,0.0506017370089061
"767","deaf","Target",0.0683445445485887,0.032893465679541,0.0323584491488903
"767","hearing","Distractor",0.0446621011838403,0.0250146652864044,0.0274169188299623
"767","hearing","Signer",0.831802858976772,0.0996509891075109,0.0781826748131096
"767","hearing","Target",0.123535039839388,0.0698245836289314,0.102707015207015
"800","deaf","Distractor",0.0586179993252362,0.0379817708333333,0.0465968444247638
"800","deaf","Signer",0.855260926025729,0.0574864523497337,0.0540566259398495
"800","deaf","Target",0.0861210746490352,0.0376761961311715,0.0395409771149903
"800","hearing","Distractor",0.0497352320881733,0.0275662246250482,0.0290650362709186
"800","hearing","Signer",0.832276677570795,0.0790228399051929,0.0652405356081827
"800","hearing","Target",0.117988090341032,0.0676499431940608,0.0829480519480519
"833","deaf","Distractor",0.0618134112619407,0.0369014933697838,0.0524984779568878
"833","deaf","Signer",0.835470516647955,0.0679653425873553,0.0644965020104701
"833","deaf","Target",0.102716072090105,0.0430332855139357,0.0536785467392085
"833","hearing","Distractor",0.0744566544566544,0.0384386446886447,0.0461010378510378
"833","hearing","Signer",0.787765567765568,0.0804068986568987,0.0865100732600732
"833","hearing","Target",0.137777777777778,0.0690491452991453,0.0800253357753358
"867","deaf","Distractor",0.0691012622997917,0.0390589985994398,0.048005360397364
"867","deaf","Signer",0.811391589361791,0.0704721827369611,0.0677208140130209
"867","deaf","Target",0.119507148338418,0.0571615018941112,0.0658976491237521
"867","hearing","Distractor",0.074655753603122,0.0403638758901917,0.0495398315135157
"867","hearing","Signer",0.779179904763429,0.100392496392496,0.0795656892052774
"867","hearing","Target",0.146164341633449,0.0749611264657031,0.086029082029082
"900","deaf","Distractor",0.0662598366545735,0.0353094250185122,0.0427343907463151
"900","deaf","Signer",0.799109415803495,0.0776287846610626,0.0687459781857398
"900","deaf","Target",0.134630747541932,0.0556641227467708,0.0642391435319067
"900","hearing","Distractor",0.076970251970252,0.0466128316128316,0.0489014457764458
"900","hearing","Signer",0.772928737928738,0.0981319236319237,0.0902223748473748
"900","hearing","Target",0.15010101010101,0.0764646464646465,0.0886693861693862
"933","deaf","Distractor",0.067036317118554,0.0349363079811271,0.0385064148890218
"933","deaf","Signer",0.775107135797925,0.07781789246633,0.0749417627480951
"933","deaf","Target",0.157856547083521,0.0641882567663818,0.0742106376049632
"933","hearing","Distractor",0.110014834336101,0.0520038784744667,0.0586852240896358
"933","hearing","Signer",0.734225160011061,0.118741810800932,0.100778714319736
"933","hearing","Target",0.155760005652837,0.0785795654294106,0.0869717519521044
"967","deaf","Distractor",0.06806884635832,0.0274773121843434,0.0287541741427432
"967","deaf","Signer",0.754936720808431,0.0891417809849142,0.0774430873402914
"967","deaf","Target",0.176994432833249,0.0680509457647615,0.0757744621971596
"967","hearing","Distractor",0.116913641913642,0.0546713702963703,0.057573606948607
"967","hearing","Signer",0.684866595392911,0.0954343901712323,0.100638352875195
"967","hearing","Target",0.198219762693447,0.0772854192591035,0.0859938270793534
"1000","deaf","Distractor",0.0701790842778652,0.0315057035918588,0.0353126108215722
"1000","deaf","Signer",0.745676202828389,0.0891932242567159,0.0792899189746979
"1000","deaf","Target",0.184144712893745,0.0714809450149524,0.0947875783836262
"1000","hearing","Distractor",0.109565434565435,0.0545537795537796,0.0577634865134865
"1000","hearing","Signer",0.669474969474969,0.117797619047619,0.110554861804862
"1000","hearing","Target",0.220959595959596,0.0889131701631702,0.0922265928515928
"1033","deaf","Distractor",0.0687334748262573,0.0315932322563273,0.0307201153142523
"1033","deaf","Signer",0.723891701854647,0.0914644569383467,0.0797001172282954
"1033","deaf","Target",0.207374823319096,0.0681020427183111,0.0791220811969892
"1033","hearing","Distractor",0.10953046953047,0.0586237096237096,0.063537629037629
"1033","hearing","Signer",0.630555000555001,0.111809579309579,0.107788877788878
"1033","hearing","Target",0.25991452991453,0.0872907925407925,0.0900299145299145
"1067","deaf","Distractor",0.0694888380453396,0.0308898273061755,0.0329479136986272
"1067","deaf","Signer",0.698608448601192,0.0843966102065826,0.0796938462885153
"1067","deaf","Target",0.231902713353468,0.0698423011577883,0.0848715672348484
"1067","hearing","Distractor",0.11331057577053,0.0566891025641026,0.0658145604395604
"1067","hearing","Signer",0.606470116458675,0.123315027744948,0.121168764397311
"1067","hearing","Target",0.280219307770795,0.0995232538247412,0.0944751415632422
"1100","deaf","Distractor",0.0697480402903197,0.0316759871562261,0.0351966242074238
"1100","deaf","Signer",0.679064770333153,0.0851896227240896,0.0782676360778383
"1100","deaf","Target",0.251187189376528,0.0713139484681305,0.0865947827873379
"1100","hearing","Distractor",0.114483002377739,0.055622453569822,0.0578351166377482
"1100","hearing","Signer",0.596203971467129,0.126191391941392,0.126162521688837
"1100","hearing","Target",0.289313026155131,0.106425133346186,0.103435592185592
"1133","deaf","Distractor",0.0663983007733008,0.0313980940934066,0.0350621073082011
"1133","deaf","Signer",0.656098027789204,0.0960602491105708,0.0858947747768979
"1133","deaf","Target",0.277503671437495,0.0813447262160498,0.0927463093823387
"1133","hearing","Distractor",0.116575731960347,0.0588917492763647,0.0711538461538462
"1133","hearing","Signer",0.58433404202635,0.12995226995227,0.127333457141149
"1133","hearing","Target",0.299090226013303,0.09737985305293,0.105747991324914
"1167","deaf","Distractor",0.0616780788655789,0.0280796807359307,0.0320768901237651
"1167","deaf","Signer",0.640211958180708,0.0957728794642857,0.0946502976190476
"1167","deaf","Target",0.298109962953713,0.0870325572864636,0.0856956520042457
"1167","hearing","Distractor",0.12262556157293,0.0649386344649502,0.0601646306909464
"1167","hearing","Signer",0.565130746446536,0.132824780482675,0.127423596140701
"1167","hearing","Target",0.312243691980534,0.101549890168311,0.10136433011433
"1200","deaf","Distractor",0.0560055943690812,0.0242951810159869,0.0265252548301479
"1200","deaf","Signer",0.598603041695147,0.0948156791125542,0.0958401864035088
"1200","deaf","Target",0.345391363935772,0.0809554309451514,0.0909911541994189
"1200","hearing","Distractor",0.119808878248776,0.0646071437088061,0.069821603162396
"1200","hearing","Signer",0.532299903847218,0.126961748290073,0.130751325968717
"1200","hearing","Target",0.347891217904006,0.101797170753373,0.11002277223345
"1233","deaf","Distractor",0.0586593404230788,0.0254653560985798,0.025680885140831
"1233","deaf","Signer",0.574492228402832,0.0963486065394444,0.0940344657599882
"1233","deaf","Target",0.366848431174089,0.0757601269948769,0.0925722528447107
"1233","hearing","Distractor",0.123819973062546,0.0636116428820049,0.0741304194690482
"1233","hearing","Signer",0.521678362623671,0.131317193351056,0.138760904305981
"1233","hearing","Target",0.354501664313783,0.106734349751392,0.102276047885924
"1267","deaf","Distractor",0.0686174123756361,0.0326487018327068,0.0359494332421964
"1267","deaf","Signer",0.551330304381291,0.0949182588929711,0.0996205060473152
"1267","deaf","Target",0.380052283243073,0.081713949085454,0.0878658587163932
"1267","hearing","Distractor",0.11989250554644,0.0558161431656415,0.0654754551322057
"1267","hearing","Signer",0.521424387675928,0.125173758354536,0.131226144000633
"1267","hearing","Target",0.358683106777632,0.114224421650051,0.115578903362084
"1300","deaf","Distractor",0.0694189399244546,0.0349008201765555,0.0398538324420677
"1300","deaf","Signer",0.531893137499755,0.0932372934969443,0.0987827792101688
"1300","deaf","Target",0.39868792257579,0.0857803452929832,0.083704906715017
"1300","hearing","Distractor",0.124061179095504,0.0578953655040611,0.0729163837687865
"1300","hearing","Signer",0.486595668506424,0.133286315896156,0.131535339215831
"1300","hearing","Target",0.389343152398072,0.101581459984206,0.0939185506204957
"1333","deaf","Distractor",0.0636948529411765,0.0258414303221288,0.0300037202380952
"1333","deaf","Signer",0.51765727124183,0.0966902646475257,0.10371735673436
"1333","deaf","Target",0.418647875816993,0.0922824754901961,0.0895317606209151
"1333","hearing","Distractor",0.108917492763647,0.057771139117293,0.0690600233100233
"1333","hearing","Signer",0.463764090160851,0.0993826728826729,0.0965820933452513
"1333","hearing","Target",0.427318417075502,0.074682885939971,0.0756995504495505
"1367","deaf","Distractor",0.0692161902639844,0.0334736380347594,0.034135071168619
"1367","deaf","Signer",0.494547905654717,0.0950534864065243,0.105771333204334
"1367","deaf","Target",0.436235904081299,0.0913276868013952,0.0986888570719356
"1367","hearing","Distractor",0.106272616272616,0.0542593517593517,0.0612830502830502
"1367","hearing","Signer",0.452798312798313,0.0878021978021978,0.0936406926406925
"1367","hearing","Target",0.440929070929071,0.0750307192807193,0.0709251304251304
"1400","deaf","Distractor",0.0680267091654475,0.0356533377774187,0.0439514613917429
"1400","deaf","Signer",0.480705767669293,0.093664537285631,0.107577262127439
"1400","deaf","Target",0.451267523165259,0.0928323762124313,0.0958327307179619
"1400","hearing","Distractor",0.117836650528958,0.0624765779092702,0.0622522189349112
"1400","hearing","Signer",0.423051521128444,0.0732143550893551,0.0792152292152291
"1400","hearing","Target",0.459111828342598,0.065335044229275,0.0691190380132688
"1433","deaf","Distractor",0.0619043793216587,0.0352175245098039,0.0428822544642857
"1433","deaf","Signer",0.473055743276331,0.0953546530063074,0.10650616616839
"1433","deaf","Target",0.46503987740201,0.109003567281371,0.0957720087051429
"1433","hearing","Distractor",0.122695125387433,0.0571465201465201,0.0628150183150183
"1433","hearing","Signer",0.41235923955381,0.0798715255332902,0.0855613553113553
"1433","hearing","Target",0.464945635058757,0.0709277634130576,0.0704824121956475
"1467","deaf","Distractor",0.057193985548765,0.0311437195616883,0.0414123127944359
"1467","deaf","Signer",0.465668170677362,0.0963777613318054,0.108533012636873
"1467","deaf","Target",0.477137843773873,0.09936698258849,0.0921953284154571
"1467","hearing","Distractor",0.157351223655571,0.0821124648298561,0.101335503264851
"1467","hearing","Signer",0.359215904868079,0.105568296437862,0.108085217922174
"1467","hearing","Target",0.48343287147635,0.066905458671763,0.0711177138079312
"1500","deaf","Distractor",0.0603017029947177,0.0335162125201188,0.0417423396915584
"1500","deaf","Signer",0.453127383022894,0.104974123246787,0.109251824309269
"1500","deaf","Target",0.486570913982388,0.106313803216316,0.0945419254915191
"1500","hearing","Distractor",0.148293970986279,0.0805315528488605,0.0952744050820974
"1500","hearing","Signer",0.359261678492448,0.107070536301306,0.109573343323343
"1500","hearing","Target",0.492444350521274,0.063954298906222,0.0704487595737596
"1533","deaf","Distractor",0.0579993178798326,0.028546565133192,0.0348438052194946
"1533","deaf","Signer",0.434507919572258,0.104624618641163,0.113590882157059
"1533","deaf","Target",0.50749276254791,0.0986541459714714,0.0991159001843744
"1533","hearing","Distractor",0.14540430329904,0.0749469828417197,0.0930281524031524
"1533","hearing","Signer",0.342963469279259,0.103127840726525,0.104533321210953
"1533","hearing","Target",0.511632227421701,0.0709607497765393,0.0752541756489126
"1567","deaf","Distractor",0.0547016032213401,0.0270735175597429,0.0346077853067985
"1567","deaf","Signer",0.42640076480537,0.0986646765378262,0.109992442111069
"1567","deaf","Target",0.51889763197329,0.100961276593472,0.0894180346791367
"1567","hearing","Distractor",0.150191864991196,0.0788740607218868,0.0896774323781013
"1567","hearing","Signer",0.331718324215244,0.105607390797608,0.101232349729423
"1567","hearing","Target",0.51808981079356,0.0692453818111712,0.0727160199713448
"1600","deaf","Distractor",0.0523120656755525,0.0235977016404648,0.0256757616697995
"1600","deaf","Signer",0.420780749500757,0.104356942500385,0.125809848086962
"1600","deaf","Target",0.52690718482369,0.102489134821093,0.0996868194047954
"1600","hearing","Distractor",0.180408266946728,0.082939069477531,0.0885414532049148
"1600","hearing","Signer",0.312122492891724,0.0922235777043469,0.0918327185634878
"1600","hearing","Target",0.507469240161548,0.0766076711749788,0.0894007114680191
"1633","deaf","Distractor",0.0560444790954659,0.0260383860930736,0.0299139556989064
"1633","deaf","Signer",0.407818347319605,0.115510240183095,0.127653319147635
"1633","deaf","Target",0.536137173584929,0.117104582917083,0.103384142004474
"1633","hearing","Distractor",0.194149525687987,0.0884883535268151,0.100929228890767
"1633","hearing","Signer",0.296094328523478,0.0848284048385263,0.0825006426322216
"1633","hearing","Target",0.509756145788534,0.0875128526444316,0.0812155388471179
"1667","deaf","Distractor",0.0981792009912172,0.050667147650144,0.0689023567739342
"1667","deaf","Signer",0.35507718223469,0.104385456036482,0.109408163833715
"1667","deaf","Target",0.546743616774093,0.126433915292976,0.109440452595167
"1667","hearing","Distractor",0.203217893217893,0.0966111388611389,0.117985236985237
"1667","hearing","Signer",0.298665603402446,0.0845546398046398,0.0892700910200909
"1667","hearing","Target",0.498116503379661,0.0815514018145597,0.0883822756191177
"1700","deaf","Distractor",0.0865424679487179,0.042694811698718,0.0466039806547619
"1700","deaf","Signer",0.346191500385579,0.0963522086466165,0.110579521218913
"1700","deaf","Target",0.567266031665703,0.10330431547619,0.0863396524665029
"1700","hearing","Distractor",0.204680290469764,0.0903912505623032,0.108088731443995
"1700","hearing","Signer",0.297546430178009,0.0829801908617698,0.0862274275432171
"1700","hearing","Target",0.497773279352227,0.0898358074673864,0.0965987886382623
"1733","deaf","Distractor",0.0851318500578369,0.0383062147556391,0.0417992020315211
"1733","deaf","Signer",0.341127658890817,0.0895952220294325,0.100526858010411
"1733","deaf","Target",0.573740491051346,0.102268208080297,0.0876141864577309
"1733","hearing","Distractor",0.201533846270688,0.0916874426742848,0.10858023555392
"1733","hearing","Signer",0.290469179942864,0.0834548492443229,0.0784774509116614
"1733","hearing","Target",0.507996973786447,0.0818744851639589,0.0887636559347085
"1767","deaf","Distractor",0.0919583565263712,0.0384052373620388,0.0427154104831035
"1767","deaf","Signer",0.338509343092838,0.0965828308486856,0.110145900254501
"1767","deaf","Target",0.569532300380791,0.102178314582412,0.0901150445558342
"1767","hearing","Distractor",0.190570540570541,0.0976891164391164,0.101410256410256
"1767","hearing","Signer",0.30069538648486,0.0811679285626654,0.080583485228222
"1767","hearing","Target",0.508734072944599,0.075167069772333,0.0870342201657992
"1800","deaf","Distractor",0.0852411705618942,0.034246914680714,0.0381998422356152
"1800","deaf","Signer",0.325759520085178,0.0959634074806772,0.110374181739313
"1800","deaf","Target",0.588999309352928,0.094685862725542,0.0829724041720341
"1800","hearing","Distractor",0.182290173594521,0.0857509157509157,0.0990523968784839
"1800","hearing","Signer",0.294186162172432,0.0770082801764724,0.0767842299449851
"1800","hearing","Target",0.523523664233046,0.075257940000503,0.0826071617170016
"1833","deaf","Distractor",0.087987065018315,0.0392801339285714,0.0416768973214286
"1833","deaf","Signer",0.323448495035666,0.0900547793763254,0.104682574826489
"1833","deaf","Target",0.588564439946019,0.0956399411991518,0.0818117446561114
"1833","hearing","Distractor",0.182692307692308,0.0838072344322344,0.0998374542124542
"1833","hearing","Signer",0.284967225756699,0.0737251783304415,0.0710096153846154
"1833","hearing","Target",0.532340466550993,0.0721206863312127,0.0803414786967418
"1867","deaf","Distractor",0.089074926299191,0.0402883383467023,0.0409654002553819
"1867","deaf","Signer",0.318440757674988,0.0874924831884125,0.106510999924675
"1867","deaf","Target",0.592484316025821,0.0930157396218977,0.085566630645058
"1867","hearing","Distractor",0.171108378800686,0.0846237096237096,0.101714535464535
"1867","hearing","Signer",0.281167123474816,0.0822209734709735,0.078672588095665
"1867","hearing","Target",0.547724497724498,0.0713694638694639,0.0817481129981129
"1900","deaf","Distractor",0.0928267878635526,0.0369422995985496,0.041419460679571
"1900","deaf","Signer",0.312219085828316,0.0923582582963025,0.103222287034932
"1900","deaf","Target",0.594954126308132,0.0912414393629927,0.0817591333894183
"1900","hearing","Distractor",0.17688326166587,0.082056856187291,0.105137362637363
"1900","hearing","Signer",0.283271724461656,0.0884794553272815,0.0937307838995481
"1900","hearing","Target",0.539845013872474,0.0792742621604178,0.0934435063411035
"1933","deaf","Distractor",0.0888671377641966,0.0435767900910364,0.0447380514705882
"1933","deaf","Signer",0.317084760730755,0.0850899401327517,0.110137489675089
"1933","deaf","Target",0.594048101505048,0.105841470896074,0.0868703824233042
"1933","hearing","Distractor",0.193117027899637,0.0948737132432785,0.10731628878368
"1933","hearing","Signer",0.272000591054299,0.0979164878173829,0.110248413138439
"1933","hearing","Target",0.534882381046064,0.0836698073878381,0.0960768856037398
"1967","deaf","Distractor",0.0888630239442933,0.0363893771141498,0.0422487236105899
"1967","deaf","Signer",0.313979380487217,0.0914587198854565,0.104826613738124
"1967","deaf","Target",0.59715759556849,0.0962828648864108,0.084808139077501
"1967","hearing","Distractor",0.183260781086868,0.0875459866220736,0.109789841800711
"1967","hearing","Signer",0.268398396147757,0.101378029472659,0.0967319636884854
"1967","hearing","Target",0.548340822765375,0.0856915415738945,0.0963745762147297
"2000","deaf","Distractor",0.0880699420584289,0.0399909659130465,0.0391199693718196
"2000","deaf","Signer",0.304703856389712,0.0921465447472849,0.114697202582688
"2000","deaf","Target",0.607226201551859,0.104035104530582,0.0947703796264652
"2000","hearing","Distractor",0.187977474617151,0.0960367837290914,0.11698804232205
"2000","hearing","Signer",0.272397238389141,0.111523550673348,0.107734603453227
"2000","hearing","Target",0.539625286993708,0.0864826401668506,0.0946352331878648
"2033","deaf","Distractor",0.097544903013653,0.0457614520895771,0.0454624281968032
"2033","deaf","Signer",0.306373268275842,0.0994541663912069,0.102720697654062
"2033","deaf","Target",0.596081828710505,0.0957742517898768,0.0955154266689193
"2033","hearing","Distractor",0.192804972804973,0.0935361305361305,0.102075369075369
"2033","hearing","Signer",0.268527699099781,0.112259993883564,0.116126002144309
"2033","hearing","Target",0.538667328095246,0.0909626292852838,0.0930045419873796
"2067","deaf","Distractor",0.0963106814209755,0.0427643550621492,0.0510385248942234
"2067","deaf","Signer",0.303980136149254,0.102209212186234,0.104205351174561
"2067","deaf","Target",0.599709182429771,0.111285894881943,0.0981954391605127
"2067","hearing","Distractor",0.191965299657607,0.0937676212676213,0.109289001596694
"2067","hearing","Signer",0.271635415866185,0.104475006830776,0.114298927568158
"2067","hearing","Target",0.536399284476208,0.091684207886131,0.0945653064883835
"2100","deaf","Distractor",0.0943596232199173,0.0492825128303069,0.0552168067839024
"2100","deaf","Signer",0.307440200730642,0.0946221338914354,0.113039175642576
"2100","deaf","Target",0.598200176049441,0.104165276104614,0.0904283997252747
"2100","hearing","Distractor",0.162028712028712,0.086048581048581,0.0973786861286861
"2100","hearing","Signer",0.288886308623151,0.0996061808561809,0.104200350088508
"2100","hearing","Target",0.549084979348137,0.0908541458541459,0.0918292818292817
"2133","deaf","Distractor",0.0865720764980633,0.0434219426406926,0.0450934910073479
"2133","deaf","Signer",0.323026434457356,0.0993118301198071,0.10958299512987
"2133","deaf","Target",0.590401489044581,0.104694686823593,0.0942544868326118
