"30004"	349	"F"	"sol-inc-1"	11	""	"cookie3.pct"	""	"juice3.pct"	"r"	"juice3.pct"	"Vanilla"	"D"	2	967	2330	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"967"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"juice"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	2	2	967	2	66	967	1	66	0.847368421052632
"30004"	349	"F"	"sol-inc-1"	12	""	"redball.pct"	""	"blueshoeL.pct"	"l"	"redball.pct"	"Vanilla"	"D"	4	1033	3033	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"1033"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"ball"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	4	6	1033	4	42	1033	2	42	0.682608695652174
"30004"	349	"F"	"sol-inc-1"	13	""	"cookie1.pct"	""	"juice1.pct"	"l"	"cookie1.pct"	"Vanilla"	"D"	2	933	2330	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"."	"."	"."	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"933"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"cookie"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	5	8	2800	2	37	933	3	37	0.800884955752212
"30004"	349	"F"	"sol-inc-1"	14	""	"cookie1.pct"	""	"juice1.pct"	"r"	"juice1.pct"	"Vanilla"	"D"	4	933	2165	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"933"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"juice"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	4	6	933	4	43	933	2	43	0.704761904761905
"30004"	349	"F"	"sol-inc-1"	15	""	"bluecup.pct"	""	"redsockL.pct"	"l"	"bluecup.pct"	"Vanilla"	"D"	3	1933	3330	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"1933"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"cup"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	3	5	1933	3	18	1933	2	18	0.577586206896552
"30004"	349	"F"	"sol-inc-1"	16	""	"juice1.pct"	""	"cookie1.pct"	"l"	"juice1.pct"	"Vanilla"	"D"	2	2367	2330	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"2367"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"juice"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	2	2	2367	2	26	2367	1	26	0.634020618556701
"30004"	349	"F"	"sol-inc-1"	17	""	"juice2.pct"	""	"cookie2.pct"	"r"	"cookie2.pct"	"Vanilla"	"D"	2	NA	2429	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	""	""	""	NA	NA	NA	NA	NA	"4133"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"cookie"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"no_shift"	"1"	0	0	NA	NA	0	NA	0	0	0.5
"30004"	349	"F"	"sol-inc-1"	18	""	"redshoeR.pct"	""	"redball.pct"	"l"	"redshoeR.pct"	"Vanilla"	"D"	NA	NA	3231	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	""	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"shoe"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"no_shift"	"1"	0	0	NA	NA	0	NA	0	0	0.5
"30004"	349	"F"	"sol-inc-1"	19	""	"birdy3R.pct"	""	"kitty2L.pct"	"r"	"kitty2L.pct"	"Vanilla"	"D"	4	567	2297	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"567"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"kitty"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	4	6	567	4	49	567	2	49	0.71304347826087
"30004"	349	"F"	"sol-inc-1"	21	""	"blueball.pct"	""	"blueshoeL.pct"	"r"	"blueshoeL.pct"	"Vanilla"	"D"	4	1133	2825	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"1133"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"shoe"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	4	6	1133	4	52	1133	2	52	0.726086956521739
"30004"	349	"F"	"sol-inc-1"	22	""	"bluecup.pct"	""	"bluesockL.pct"	"r"	"bluesockL.pct"	"Vanilla"	"D"	3	1833	3561	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"1833"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"sock"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	3	5	1833	3	14	1833	2	14	0.599137931034483
"30004"	349	"F"	"sol-inc-1"	23	""	"teddy2.pct"	""	"doll2L.pct"	"l"	"teddy2.pct"	"Vanilla"	"D"	3	767	2099	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"767"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"teddy"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	3	4	767	3	29	767	2	29	0.623931623931624
"30004"	349	"F"	"sol-inc-1"	24	""	"juice1.pct"	""	"cookie1.pct"	"l"	"juice1.pct"	"Vanilla"	"D"	3	1200	2165	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"1200"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"juice"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	3	6	1200	3	38	1200	2	38	0.686274509803922
"30004"	349	"F"	"sol-inc-1"	25	""	"birdy3R.pct"	""	"kitty2L.pct"	"l"	"birdy3R.pct"	"Vanilla"	"D"	3	1000	1957	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	NA	NA	NA	NA	NA	"1000"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"birdy"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	3	5	1000	3	39	1000	2	39	0.716666666666667
"30004"	349	"F"	"sol-inc-1"	26	""	"bluesockR.pct"	""	"redcup.pct"	"r"	"redcup.pct"	"Vanilla"	"D"	2	1233	3594	6000	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"."	"."	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"1"	"."	"."	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	"0.5"	NA	NA	NA	"1233"	NA	0	0	4000	0	4000	"sol-ichart-v1-post-gating"	"./"	"V1"	NA	NA	NA	"yes"	NA	"adult"	NA	"deaf"	"cup"	NA	"known_sign"	40	"include"	"Adults"	"Adults"	"C_T"	"1"	2	4	1233	2	44	1233	2	44	0.688034188034188
