"Sub.Num","Sex","Response","Tr.Num","RT","Accuracy","signs_produced","age_code","age_peek_months","hearing_status_participant","trial_types"
"30078","F","D",27,1600,0.598765432098765,NA,"adult",324,NA,"C_T"
"30078","F","D",29,433,0.589887640449438,NA,"adult",324,NA,"C_T"
"30078","F","D",30,367,0.583333333333333,NA,"adult",324,NA,"C_T"
"30078","F","D",31,433,0.570588235294118,NA,"adult",324,NA,"C_T"
"30078","F","D",32,367,0.869047619047619,NA,"adult",324,NA,"C_T"
"30078","F","D",33,533,0.581395348837209,NA,"adult",324,NA,"C_T"
"30078","F","D",34,167,0.685393258426966,NA,"adult",324,NA,"C_T"
"30078","F","D",35,200,0.718390804597701,NA,"adult",324,NA,"C_T"
"30078","F","A",36,NA,0.676136363636364,NA,"adult",324,NA,"off_signer"
"30079","M","D",2,1533,0.255555555555556,NA,"adult",325,NA,"C_D"
"30079","M","D",3,1033,0.747191011235955,NA,"adult",325,NA,"C_T"
"30079","M","D",4,NA,0.5,NA,"adult",325,NA,"C_T"
"30079","M","D",5,2333,0.611111111111111,NA,"adult",325,NA,"C_T"
"30079","M","D",6,700,0.747191011235955,NA,"adult",325,NA,"C_T"
"30079","M","D",7,1900,0.683333333333333,NA,"adult",325,NA,"C_T"
"30079","M","D",8,2000,0.666666666666667,NA,"adult",325,NA,"C_T"
"30079","M","D",9,1500,0.747191011235955,NA,"adult",325,NA,"C_T"
"30079","M","D",11,2167,0.638888888888889,NA,"adult",325,NA,"C_T"
"30079","M","D",12,1833,0.694444444444444,NA,"adult",325,NA,"C_T"
"30079","M","D",13,1200,0.793103448275862,NA,"adult",325,NA,"C_T"
"30079","M","D",14,1667,0.722222222222222,NA,"adult",325,NA,"C_T"
"30079","M","D",15,1467,0.642045454545455,NA,"adult",325,NA,"C_T"
"30079","M","D",16,NA,0.5,NA,"adult",325,NA,"C_D"
"30079","M","D",17,1833,0.691011235955056,NA,"adult",325,NA,"C_T"
"30079","M","D",18,2000,0.666666666666667,NA,"adult",325,NA,"C_T"
"30079","M","D",20,1000,0.833333333333333,NA,"adult",325,NA,"C_T"
"30079","M","D",21,2300,0.598837209302326,NA,"adult",325,NA,"C_T"
"30079","M","D",22,1600,0.733333333333333,NA,"adult",325,NA,"C_T"
"30079","M","D",23,367,0.938888888888889,NA,"adult",325,NA,"C_T"
"30079","M","D",24,1233,0.794444444444444,NA,"adult",325,NA,"C_T"
"30079","M","D",25,600,0.9,NA,"adult",325,NA,"C_T"
"30079","M","D",26,1067,0.822222222222222,NA,"adult",325,NA,"C_T"
"30079","M","D",27,800,0.133333333333333,NA,"adult",325,NA,"C_D"
"30079","M","D",29,833,0.861111111111111,NA,"adult",325,NA,"C_T"
"30079","M","D",30,467,0.704545454545455,NA,"adult",325,NA,"C_T"
"30079","M","D",31,300,0.95,NA,"adult",325,NA,"C_T"
"30079","M","D",32,433,0.927777777777778,NA,"adult",325,NA,"C_T"
"30079","M","D",33,600,0.9,NA,"adult",325,NA,"C_T"
"30079","M","D",34,433,0.926136363636364,NA,"adult",325,NA,"C_T"
"30079","M","D",35,1133,0.811111111111111,NA,"adult",325,NA,"C_T"
"30079","M","D",36,733,0.848314606741573,NA,"adult",325,NA,"C_T"
"30081","M","D",2,2067,0.623595505617977,NA,"adult",530,NA,"C_T"
"30081","M","D",3,967,0.585227272727273,NA,"adult",530,NA,"C_T"
"30081","M","D",4,567,0.797752808988764,NA,"adult",530,NA,"C_T"
"30081","M","D",5,1000,0.634831460674157,NA,"adult",530,NA,"C_T"
"30081","M","D",6,533,0.674157303370786,NA,"adult",530,NA,"C_T"
"30081","M","D",7,500,0.647727272727273,NA,"adult",530,NA,"C_T"
"30081","M","D",8,1100,0.642045454545455,NA,"adult",530,NA,"C_T"
"30081","M","D",9,600,0.660919540229885,NA,"adult",530,NA,"C_T"
"30081","M","D",11,867,0.651685393258427,NA,"adult",530,NA,"C_T"
"30081","M","D",12,367,0.642045454545455,NA,"adult",530,NA,"C_T"
"30081","M","D",13,700,0.668539325842697,NA,"adult",530,NA,"C_T"
"30081","M","D",14,833,0.634831460674157,NA,"adult",530,NA,"C_T"
"30081","M","D",15,400,0.642045454545455,NA,"adult",530,NA,"C_T"
"30081","M","D",16,300,0.664772727272727,NA,"adult",530,NA,"C_T"
"30081","M","D",17,367,0.649425287356322,NA,"adult",530,NA,"C_T"
"30081","M","D",18,1100,0.659090909090909,NA,"adult",530,NA,"C_T"
"30081","M","D",20,200,0.683908045977011,NA,"adult",530,NA,"C_T"
"30081","M","D",21,233,0.636363636363636,NA,"adult",530,NA,"C_T"
"30081","M","D",22,333,0.649425287356322,NA,"adult",530,NA,"C_T"
"30081","M","D",23,967,0.792134831460674,NA,"adult",530,NA,"C_T"
"30081","M","D",24,1433,0.649425287356322,NA,"adult",530,NA,"C_T"
"30081","M","D",25,633,0.683908045977011,NA,"adult",530,NA,"C_T"
"30081","M","D",26,433,0.689655172413793,NA,"adult",530,NA,"C_T"
"30081","M","D",27,1033,0.681818181818182,NA,"adult",530,NA,"C_T"
"30081","M","D",29,333,0.695402298850575,NA,"adult",530,NA,"C_T"
"30081","M","D",30,333,0.681818181818182,NA,"adult",530,NA,"C_T"
"30081","M","D",31,167,0.710227272727273,NA,"adult",530,NA,"C_T"
"30081","M","D",32,333,0.698863636363636,NA,"adult",530,NA,"C_T"
"30081","M","D",33,233,0.670454545454545,NA,"adult",530,NA,"C_T"
"30081","M","D",34,233,0.695402298850575,NA,"adult",530,NA,"C_T"
"30081","M","D",35,1067,0.767045454545455,NA,"adult",530,NA,"C_T"
"30081","M","D",36,467,0.653409090909091,NA,"adult",530,NA,"C_T"
"30085","F","D",2,2967,0.505555555555556,50,"child",19,"deaf","C_T"
"30085","F","D",3,2400,0.455056179775281,50,"child",19,"deaf","C_D"
"30085","F","A",4,NA,0.556179775280899,50,"child",19,"deaf","off_signer"
"30085","F","D",5,933,0.5,50,"child",19,"deaf","C_D"
"30085","F","D",6,1533,0.644578313253012,50,"child",19,"deaf","C_T"
"30085","F","A",8,0,0.395522388059701,50,"child",19,"deaf","off_signer"
"30085","F","D",9,1367,0.601123595505618,50,"child",19,"deaf","C_T"
"30085","F","A",12,0,0.601123595505618,50,"child",19,"deaf","off_signer"
"30085","F","D",13,1000,0.652941176470588,50,"child",19,"deaf","C_T"
"30085","F","D",14,NA,0.5,50,"child",19,"deaf","C_D"
"30085","F","D",15,500,0.541176470588235,50,"child",19,"deaf","C_D"
"30085","F","D",16,1233,0.764367816091954,50,"child",19,"deaf","C_T"
"30085","F","D",17,1700,0.620689655172414,50,"child",19,"deaf","C_T"
"30085","F","D",18,933,0.579545454545455,50,"child",19,"deaf","C_T"
"30086","F","A",4,67,0.427710843373494,47,"child",20,"hearing","off_signer"
"30086","F","D",5,2200,0.370786516853933,47,"child",20,"hearing","C_D"
"30086","F","D",6,1367,0.517441860465116,47,"child",20,"hearing","C_D"
"30086","F","D",7,1267,0.585227272727273,47,"child",20,"hearing","C_T"
"30086","F","D",8,NA,0.5,47,"child",20,"hearing","no_shift"
"30086","F","D",9,NA,0.5,47,"child",20,"hearing","C_T"
"30086","F","D",11,1400,0.453488372093023,47,"child",20,"hearing","C_D"
"30086","F","A",12,67,0.27906976744186,47,"child",20,"hearing","off_signer"
"30086","F","D",14,1467,0.494252873563218,47,"child",20,"hearing","C_T"
"30086","F","D",15,767,0.477011494252874,47,"child",20,"hearing","C_D"
"30086","F","D",20,800,0.564705882352941,47,"child",20,"hearing","C_D"
"30088","F","D",2,1633,0.342696629213483,43,"child",22,"hearing","C_D"
"30088","F","D",4,NA,0.5,43,"child",22,"hearing","no_shift"
"30088","F","A",5,NA,0.405555555555556,43,"child",22,"hearing","off_signer"
"30088","F","D",6,1367,0.465116279069767,43,"child",22,"hearing","C_T"
"30088","F","D",9,267,0.62,43,"child",22,"hearing","C_D"
"30088","F","D",12,1533,0.67816091954023,43,"child",22,"hearing","C_D"
"30088","F","D",14,NA,0.5,43,"child",22,"hearing","no_shift"
"30088","F","D",15,1300,0.51123595505618,43,"child",22,"hearing","C_T"
"30088","F","D",16,1900,0.619318181818182,43,"child",22,"hearing","C_D"
